Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,Stock Coverage Ratio,Stock Status,Inventory Gap,Reorder Priority,Performance Rating (lead time),Manufacturing Efficiency,Shipping Performance,Revenue per Unit,Inventory Value,Profit,Quality Status,inventory gap %
skincare,SKU19,51.12387009,100,187,2553.495585,Unknown,48,11,94,3,Carrier A,4.742635883,Supplier 4,Chennai,20,694,16,82.37332059,Fail,3.646450865,Road,Route C,477.3076311,0.48,Insufficient,52,High,Excellent,Inefficient,Fast Delivery,13.6550566,2453.945764,2471.122264,Average,-52.00%
skincare,SKU20,96.34107244,22,320,8128.027697,Unknown,27,12,68,6,Carrier A,8.878334651,Supplier 1,Chennai,29,309,6,65.68625961,Pass,4.231416574,Air,Route B,493.8712153,1.227272727,Adequate,-5,Low,Excellent,Efficient,Standard Delivery,25.40008655,2601.208956,8062.341437,Average,22.73%
cosmetics,SKU21,84.89386898,60,601,7087.052696,Unknown,69,25,7,6,Carrier B,6.037883769,Supplier 5,Chennai,19,791,4,61.73572895,Pending,0.018607568,Air,Route C,523.3609147,1.15,Adequate,-9,Low,Poor,Efficient,Standard Delivery,11.79210099,5857.67696,7025.316967,Excellent,15.00%
haircare,SKU22,27.67978089,55,884,2390.807867,Unknown,71,1,63,10,Carrier A,9.567648921,Supplier 4,Kolkata,22,780,28,50.12083961,Fail,2.591275473,Rail,Route C,205.5719958,1.290909091,Adequate,-16,Low,Excellent,Inefficient,Slow Delivery,2.704533786,1965.264443,2340.687027,Good,29.09%
cosmetics,SKU23,4.324341186,30,391,8858.367571,Unknown,84,5,29,7,Carrier A,2.924857601,Supplier 5,Kolkata,11,568,29,98.60995724,Pending,1.342291563,Rail,Route A,196.3294461,2.8,Adequate,-54,Low,Excellent,Inefficient,Standard Delivery,22.65567154,363.2446596,8759.757614,Good,180.00%
haircare,SKU24,4.156308359,32,209,9049.077861,Male,4,26,2,8,Carrier C,9.741291689,Supplier 2,Bangalore,28,447,3,40.3823597,Pending,3.691310293,Air,Route A,758.7247726,0.125,Insufficient,28,Urgent,Excellent,Efficient,Slow Delivery,43.29702326,16.62523344,9008.695501,Average,-87.50%
haircare,SKU25,39.62934399,73,142,2174.777054,Male,82,11,52,3,Carrier C,2.231073681,Supplier 4,Kolkata,19,934,23,78.28038312,Pending,3.797231217,Road,Route B,458.5359457,1.123287671,Adequate,-9,Low,Excellent,Inefficient,Fast Delivery,15.31533137,3249.606207,2096.496671,Average,12.33%
haircare,SKU26,97.44694662,9,353,3716.493326,Male,59,16,48,4,Carrier B,6.507548621,Supplier 2,Bangalore,26,171,4,15.97222976,Pass,2.119319737,Rail,Route A,617.8669165,6.555555556,Adequate,-50,Low,Excellent,Efficient,Standard Delivery,10.52830971,5749.369851,3700.521096,Good,555.56%
cosmetics,SKU27,92.55736081,42,352,2686.457224,Unknown,47,9,62,8,Carrier C,7.406750953,Supplier 5,Mumbai,25,291,4,10.52824507,Fail,2.864667838,Sea,Route B,762.4591822,1.119047619,Adequate,-5,Low,Excellent,Efficient,Slow Delivery,7.63198075,4350.195958,2675.928979,Good,11.90%
cosmetics,SKU28,2.397274706,12,394,6117.324615,Female,48,15,24,4,Carrier B,9.898140508,Supplier 1,Mumbai,13,171,7,59.42938181,Fail,0.815757079,Air,Route A,123.4370275,4,Adequate,-36,Low,Average,Moderate,Standard Delivery,15.52620461,115.0691859,6057.895233,Excellent,300.00%
cosmetics,SKU29,63.44755919,3,253,8318.903195,Female,45,5,67,7,Carrier B,8.100973145,Supplier 1,Kolkata,16,329,7,39.29287559,Pass,3.878098937,Road,Route B,764.9353759,15,Adequate,-42,Low,Excellent,Moderate,Standard Delivery,32.8810403,2855.140164,8279.610319,Average,1400.00%
haircare,SKU30,8.022859211,10,327,2766.342367,Male,60,26,35,7,Carrier B,8.954528315,Supplier 4,Kolkata,27,806,30,51.6348934,Pending,0.965394705,Road,Route C,880.0809882,6,Adequate,-50,Low,Good,Inefficient,Standard Delivery,8.45976259,481.3715527,2714.707474,Excellent,500.00%
skincare,SKU31,50.84739305,28,168,9655.135103,Male,6,17,44,4,Carrier B,2.679660965,Supplier 3,Chennai,24,461,8,60.25114566,Pending,2.989000007,Rail,Route C,609.3792066,0.214285714,Insufficient,22,High,Excellent,Moderate,Standard Delivery,57.47104228,305.0843583,9594.883957,Good,-78.57%
skincare,SKU32,79.20993602,43,781,9571.550487,Unknown,89,13,64,4,Carrier C,6.599104901,Supplier 3,Kolkata,30,737,7,29.69246715,Pass,1.946036119,Road,Route A,761.1739095,2.069767442,Adequate,-46,Low,Excellent,Efficient,Standard Delivery,12.25550639,7049.684306,9541.85802,Good,106.98%
cosmetics,SKU33,64.795435,63,616,5149.99835,Non-binary,4,17,95,9,Carrier C,4.858270503,Supplier 5,Chennai,1,251,23,23.85342751,Fail,3.541046012,Sea,Route A,371.2552955,0.063492063,Insufficient,59,Urgent,Poor,Inefficient,Slow Delivery,8.360386932,259.18174,5126.144922,Average,-93.65%
skincare,SKU34,37.46759233,96,602,9061.710896,Unknown,1,26,21,7,Carrier A,1.019487571,Supplier 1,Chennai,4,452,10,10.75427282,Pass,0.646604559,Road,Route B,510.3580004,0.010416667,Insufficient,95,Urgent,Poor,Inefficient,Standard Delivery,15.05267591,37.46759233,9050.956623,Excellent,-98.96%
cosmetics,SKU35,84.95778682,11,449,6541.329345,Female,42,27,85,8,Carrier C,5.28818999,Supplier 1,Delhi,3,367,2,58.00478704,Pass,0.541154098,Sea,Route C,553.4204712,3.818181818,Adequate,-31,Low,Poor,Inefficient,Slow Delivery,14.56866224,3568.227046,6483.324558,Excellent,281.82%
skincare,SKU36,9.813002579,34,963,7573.402458,Female,18,23,28,3,Carrier B,2.107951267,Supplier 2,Delhi,26,671,19,45.53136424,Fail,3.805533379,Air,Route C,403.8089742,0.529411765,Moderate,16,Medium,Excellent,Inefficient,Fast Delivery,7.864384692,176.6340464,7527.871094,Average,-47.06%
skincare,SKU37,23.39984475,5,963,2438.33993,Female,25,8,21,9,Carrier A,1.532655274,Supplier 3,Kolkata,24,867,15,34.34327747,Pending,2.610288085,Sea,Route A,183.932968,5,Adequate,-20,Low,Excellent,Inefficient,Slow Delivery,2.532024849,584.9961188,2403.996653,Good,400.00%
cosmetics,SKU38,52.07593068,75,705,9692.31804,Non-binary,69,1,88,5,Carrier B,9.235931437,Supplier 5,Mumbai,10,841,12,5.930693646,Pending,0.613326899,Air,Route B,339.6728699,0.92,Moderate,6,Low,Excellent,Inefficient,Standard Delivery,13.74796885,3593.239217,9686.387346,Excellent,-8.00%
skincare,SKU39,19.12747727,26,176,1912.465663,Female,78,29,34,3,Carrier A,5.562503779,Supplier 2,Kolkata,30,791,6,9.005807429,Fail,1.451972204,Air,Route B,653.6729946,3,Adequate,-52,Low,Good,Efficient,Fast Delivery,10.86628218,1491.943227,1903.459856,Good,200.00%
skincare,SKU40,80.54142417,97,933,5724.95935,Female,90,20,39,8,Carrier C,7.22959514,Supplier 1,Kolkata,18,793,1,88.1794071,Pending,4.213269431,Road,Route A,529.808724,0.927835052,Moderate,7,Low,Average,Efficient,Slow Delivery,6.136076474,7248.728175,5636.779943,Average,-7.22%
skincare,SKU41,99.11329162,35,556,5521.205259,Female,64,19,38,8,Carrier B,5.773263744,Supplier 4,Chennai,18,892,7,95.33206455,Fail,0.045302262,Sea,Route A,275.5243711,1.828571429,Adequate,-29,Low,Average,Moderate,Slow Delivery,9.930225286,6343.250664,5425.873194,Excellent,82.86%
skincare,SKU42,46.52916761,98,155,1839.609426,Female,22,27,57,4,Carrier C,7.526248327,Supplier 5,Bangalore,26,179,7,96.42282064,Fail,4.939255289,Road,Route A,635.6571205,0.224489796,Insufficient,76,High,Average,Efficient,Standard Delivery,11.86844791,1023.641687,1743.186605,Average,-77.55%
haircare,SKU43,11.74327178,6,598,5737.425599,Unknown,36,29,85,9,Carrier B,3.694021268,Supplier 5,Mumbai,1,206,23,26.27736596,Pending,0.372304768,Air,Route A,716.0441198,6,Adequate,-30,Low,Poor,Inefficient,Slow Delivery,9.594357189,422.7577841,5711.148233,Excellent,500.00%
cosmetics,SKU44,51.35579091,34,919,7152.286049,Female,13,19,72,6,Carrier C,7.577449657,Supplier 2,Delhi,7,834,18,22.55410662,Fail,2.96262632,Rail,Route A,610.4532696,0.382352941,Insufficient,21,High,Poor,Inefficient,Standard Delivery,7.782683405,667.6252818,7129.731942,Good,-61.76%
haircare,SKU45,33.78413803,1,24,5267.956808,Male,93,7,52,6,Carrier B,5.215155009,Supplier 2,Chennai,25,794,25,66.31254444,Pass,3.219604612,Rail,Route A,495.305697,93,Adequate,-92,Low,Excellent,Inefficient,Standard Delivery,219.4982003,3141.924837,5201.644264,Average,9200.00%
haircare,SKU46,27.0822072,75,859,2556.767361,Non-binary,92,29,6,8,Carrier B,4.070955837,Supplier 3,Chennai,18,870,23,77.32235321,Pending,3.648610593,Road,Route B,380.4359371,1.226666667,Adequate,-17,Low,Poor,Inefficient,Slow Delivery,2.976446288,2491.563062,2479.445008,Average,22.67%
skincare,SKU47,95.71213588,93,910,7089.47425,Male,4,15,51,9,Carrier B,8.978750756,Supplier 1,Kolkata,10,964,20,19.71299291,Pending,0.380573587,Rail,Route A,581.6023551,0.043010753,Insufficient,89,Urgent,Poor,Inefficient,Slow Delivery,7.790631044,382.8485435,7069.761257,Excellent,-95.70%
haircare,SKU48,76.03554443,28,29,7397.071005,Non-binary,30,16,9,3,Carrier C,7.095833157,Supplier 2,Mumbai,9,109,18,23.12636358,Fail,1.698112541,Rail,Route B,768.651914,1.071428571,Adequate,-2,Low,Poor,Inefficient,Fast Delivery,255.071414,2281.066333,7373.944641,Good,7.14%
cosmetics,SKU49,78.89791321,19,99,8001.613207,Unknown,97,24,9,6,Carrier C,2.505621033,Supplier 5,Delhi,28,177,28,14.14781544,Pass,2.825813985,Rail,Route A,336.8901685,5.105263158,Adequate,-78,Low,Excellent,Inefficient,Standard Delivery,80.82437583,7653.097581,7987.465392,Good,410.53%
cosmetics,SKU50,14.20348426,91,633,5910.88539,Female,31,23,82,10,Carrier A,6.247860915,Supplier 2,Delhi,20,306,21,45.17875792,Fail,4.754800805,Rail,Route B,496.2486503,0.340659341,Insufficient,60,High,Average,Inefficient,Slow Delivery,9.337891611,440.3080121,5865.706632,Average,-65.93%
haircare,SKU51,26.70076097,61,154,9866.465458,Male,100,4,52,1,Carrier A,4.783000558,Supplier 5,Bangalore,18,673,28,14.19032834,Pending,1.772951172,Road,Route A,694.9823176,1.639344262,Adequate,-39,Low,Excellent,Inefficient,Fast Delivery,64.06795752,2670.076097,9852.27513,Good,63.93%
skincare,SKU52,98.03182966,1,820,9435.762609,Male,64,11,11,1,Carrier B,8.63105218,Supplier 1,Mumbai,10,727,27,9.166849149,Pending,2.122471619,Air,Route C,602.8984988,64,Adequate,-63,Low,Average,Inefficient,Fast Delivery,11.50702757,6274.037098,9426.59576,Good,6300.00%
skincare,SKU53,30.34147071,93,242,8232.334829,Male,96,25,54,3,Carrier B,1.013486566,Supplier 1,Delhi,1,631,17,83.34405899,Pending,1.410347576,Air,Route B,750.7378407,1.032258065,Adequate,-3,Low,Poor,Inefficient,Fast Delivery,34.01791252,2912.781188,8148.99077,Good,3.23%
haircare,SKU54,31.14624316,11,622,6088.02148,Non-binary,33,22,61,3,Carrier B,4.305103471,Supplier 1,Kolkata,26,497,29,30.18602338,Pass,2.478771976,Road,Route B,814.0699966,3,Adequate,-22,Low,Excellent,Inefficient,Fast Delivery,9.787815884,1027.826024,6057.835457,Good,200.00%
haircare,SKU55,79.85505834,16,701,2925.67517,Male,97,11,11,5,Carrier A,5.014364955,Supplier 2,Delhi,27,918,5,30.32354526,Fail,4.548919659,Sea,Route B,323.012928,6.0625,Adequate,-81,Low,Excellent,Efficient,Standard Delivery,4.173573709,7745.940659,2895.351625,Average,506.25%
skincare,SKU56,20.98638604,90,93,4767.020484,Non-binary,25,23,83,5,Carrier C,1.774429714,Supplier 1,Mumbai,24,826,28,12.83628457,Pass,1.173755495,Air,Route B,832.2108087,0.277777778,Insufficient,65,High,Good,Inefficient,Standard Delivery,51.25828477,524.659651,4754.184199,Good,-72.22%
haircare,SKU57,49.26320535,65,227,1605.8669,Unknown,5,18,51,1,Carrier B,9.160558535,Supplier 2,Delhi,21,588,25,67.77962299,Pending,2.51117483,Rail,Route A,482.1912386,0.076923077,Insufficient,60,Urgent,Excellent,Inefficient,Fast Delivery,7.074303524,246.3160268,1538.087277,Good,-92.31%
skincare,SKU58,59.84156138,81,896,2021.14981,Non-binary,10,5,44,7,Carrier A,4.938438565,Supplier 3,Delhi,18,396,7,65.04741509,Fail,1.73037472,Road,Route B,110.3643352,0.12345679,Insufficient,71,Urgent,Excellent,Moderate,Standard Delivery,2.255747556,598.4156138,1956.102395,Good,-87.65%
cosmetics,SKU59,63.82839835,30,484,1061.618523,Non-binary,100,16,26,7,Carrier B,7.293722597,Supplier 1,Kolkata,11,176,4,1.900762244,Fail,0.447194015,Air,Route A,312.5742736,3.333333333,Adequate,-70,Low,Poor,Moderate,Standard Delivery,2.1934267,6382.839835,1059.717761,Excellent,233.33%
skincare,SKU60,17.02802792,16,380,8864.08435,Female,41,27,72,8,Carrier C,4.381368158,Supplier 4,Mumbai,29,929,24,87.21305782,Fail,2.853090617,Rail,Route A,430.169097,2.5625,Adequate,-25,Low,Excellent,Inefficient,Slow Delivery,23.32653776,698.1491447,8776.871292,Good,156.25%
haircare,SKU61,52.0287499,23,117,6885.589351,Unknown,32,23,36,7,Carrier C,9.030340423,Supplier 4,Kolkata,14,480,12,78.70239397,Fail,4.367470538,Air,Route A,164.3665282,1.391304348,Adequate,-9,Low,Poor,Inefficient,Standard Delivery,58.85119103,1664.919997,6806.886957,Average,39.13%
cosmetics,SKU62,72.79635396,89,270,3899.746834,Unknown,86,2,40,7,Carrier C,7.291701389,Supplier 2,Mumbai,13,751,14,21.04864273,Pass,1.874001404,Sea,Route C,320.8465158,0.966292135,Moderate,3,Low,Excellent,Inefficient,Standard Delivery,14.44350679,6260.486441,3878.698191,Good,-3.37%
skincare,SKU63,13.01737679,55,246,4256.949141,Non-binary,54,19,10,4,Carrier A,2.457933528,Supplier 3,Bangalore,18,736,10,20.07500398,Pending,3.63284329,Sea,Route A,687.2861779,0.981818182,Moderate,1,Low,Average,Moderate,Standard Delivery,17.3046713,702.9383467,4236.874137,Average,-1.82%
skincare,SKU64,89.63409561,11,134,8458.730878,Female,73,27,75,6,Carrier C,4.585353468,Supplier 1,Delhi,17,328,6,8.693042426,Fail,0.159486315,Air,Route C,771.2250847,6.636363636,Adequate,-62,Low,Poor,Moderate,Standard Delivery,63.1248573,6543.28898,8450.037836,Excellent,563.64%
skincare,SKU65,33.69771721,72,457,8354.579686,Male,57,24,54,8,Carrier C,6.580541348,Supplier 5,Kolkata,16,358,21,1.597222743,Fail,4.911095955,Rail,Route C,555.8591037,0.791666667,Moderate,15,Medium,Poor,Inefficient,Slow Delivery,18.28135599,1920.769881,8352.982463,Average,-20.83%
skincare,SKU66,26.03486977,52,704,8367.721618,Female,13,17,19,8,Carrier A,2.216142729,Supplier 5,Kolkata,24,867,28,42.08443674,Fail,3.448063288,Road,Route A,393.8433486,0.25,Insufficient,39,High,Excellent,Inefficient,Slow Delivery,11.88596821,338.453307,8325.637181,Average,-75.00%
skincare,SKU67,87.75543235,16,513,9473.798033,Unknown,12,9,71,9,Carrier C,9.147811545,Supplier 1,Mumbai,10,198,11,7.057876147,Pass,0.131955444,Sea,Route C,169.2718014,0.75,Moderate,4,Medium,Good,Inefficient,Slow Delivery,18.46744256,1053.065188,9466.740157,Excellent,-25.00%
haircare,SKU68,37.93181238,29,163,3550.218433,Non-binary,0,8,58,8,Carrier B,1.194251865,Supplier 2,Bangalore,2,375,18,97.11358156,Fail,1.983467872,Rail,Route A,299.7063031,0,Insufficient,29,Urgent,Poor,Inefficient,Slow Delivery,21.78048118,0,3453.104851,Good,-100.00%
skincare,SKU69,54.86552852,62,511,1752.381087,Non-binary,95,1,27,3,Carrier B,9.70528679,Supplier 4,Kolkata,9,862,7,77.62776581,Pending,1.362387989,Air,Route A,207.6632062,1.532258065,Adequate,-33,Low,Excellent,Inefficient,Fast Delivery,3.429317196,5212.225209,1674.753321,Good,53.23%
haircare,SKU70,47.91454182,90,32,7014.887987,Female,10,12,22,4,Carrier B,6.315717755,Supplier 1,Bangalore,22,775,16,11.44078182,Pass,1.830575599,Road,Route C,183.2728987,0.111111111,Insufficient,80,Urgent,Excellent,Inefficient,Standard Delivery,219.2152496,479.1454182,7003.447205,Good,-88.89%
cosmetics,SKU71,6.381533163,14,637,8180.337085,Female,76,2,26,6,Carrier A,9.228190317,Supplier 2,Bangalore,2,258,10,30.66167748,Pending,2.078750608,Road,Route A,405.1670679,5.428571429,Adequate,-62,Low,Good,Inefficient,Standard Delivery,12.84197345,484.9965204,8149.675408,Good,442.86%
cosmetics,SKU72,90.20442752,88,478,2633.121981,Non-binary,57,29,77,9,Carrier A,6.59961416,Supplier 1,Bangalore,21,152,11,55.7604929,Pending,3.213329607,Rail,Route B,677.9445698,0.647727273,Moderate,31,Medium,Poor,Moderate,Slow Delivery,5.508623391,5141.652369,2577.361488,Average,-35.23%
cosmetics,SKU73,83.85101768,41,375,7910.886916,Male,17,25,66,5,Carrier B,1.512936837,Supplier 4,Chennai,13,444,4,46.8702388,Fail,4.620546065,Road,Route A,866.4728001,0.414634146,Insufficient,24,High,Poor,Moderate,Standard Delivery,21.09569844,1425.467301,7864.016677,Average,-58.54%
haircare,SKU74,3.170011414,64,904,5709.945296,Female,41,6,1,5,Carrier A,5.23765465,Supplier 4,Delhi,1,919,9,80.58085216,Fail,0.396612724,Rail,Route A,341.5526568,0.640625,Moderate,23,Medium,Poor,Inefficient,Standard Delivery,6.316311168,129.970468,5629.364444,Excellent,-35.94%
skincare,SKU75,92.99688423,29,106,1889.07359,Non-binary,16,20,56,10,Carrier C,2.473897761,Supplier 1,Chennai,25,759,11,48.06478264,Pass,2.030069089,Air,Route C,873.129648,0.551724138,Moderate,13,Medium,Excellent,Moderate,Slow Delivery,17.82144896,1487.950148,1841.008807,Good,-44.83%
haircare,SKU76,69.10879955,23,241,5328.375984,Male,38,1,22,10,Carrier A,7.054538337,Supplier 2,Bangalore,25,985,24,64.3235978,Pending,2.180037452,Rail,Route A,997.4134501,1.652173913,Adequate,-15,Low,Excellent,Inefficient,Slow Delivery,22.10944392,2626.134383,5264.052386,Good,65.22%
haircare,SKU77,57.44974296,14,359,2483.760178,Unknown,96,28,57,4,Carrier B,6.780946626,Supplier 1,Kolkata,26,334,5,42.95244475,Pass,3.055141818,Road,Route B,852.5680989,6.857142857,Adequate,-82,Low,Average,Efficient,Standard Delivery,6.918552028,5515.175324,2440.807733,Average,585.71%
haircare,SKU78,6.306883176,50,946,1292.458418,Unknown,5,4,51,5,Carrier B,8.467049771,Supplier 5,Mumbai,25,858,21,71.12651472,Pending,4.096881332,Sea,Route C,323.5922034,0.1,Insufficient,45,Urgent,Excellent,Inefficient,Standard Delivery,1.366235114,31.53441588,1221.331903,Average,-90.00%
haircare,SKU79,57.05703122,56,198,7888.723268,Non-binary,31,25,20,1,Carrier B,6.496325364,Supplier 3,Bangalore,5,228,12,57.87090292,Pending,0.165871627,Air,Route C,351.5042193,0.553571429,Moderate,25,Medium,Poor,Inefficient,Fast Delivery,39.84203671,1768.767968,7830.852365,Excellent,-44.64%
skincare,SKU80,91.12831835,75,872,8651.672683,Unknown,39,14,41,2,Carrier C,2.833184679,Supplier 3,Chennai,8,202,5,76.96122802,Fail,2.849662199,Sea,Route B,787.7798505,0.52,Moderate,36,Medium,Poor,Inefficient,Fast Delivery,9.921642985,3554.004416,8574.711455,Good,-48.00%
haircare,SKU81,72.81920693,9,774,4384.4134,Unknown,48,6,8,5,Carrier B,4.066277502,Supplier 3,Delhi,28,698,1,19.78959294,Pending,2.547547122,Rail,Route B,276.7783359,5.333333333,Adequate,-39,Low,Excellent,Efficient,Standard Delivery,5.664616796,3495.321933,4364.623807,Good,433.33%
skincare,SKU82,17.03493074,13,336,2943.381868,Unknown,42,19,72,1,Carrier A,4.708181874,Supplier 2,Mumbai,6,955,26,4.465278435,Pending,4.137877049,Road,Route C,589.9785556,3.230769231,Adequate,-29,Low,Poor,Inefficient,Fast Delivery,8.760065083,715.4670911,2938.91659,Average,223.08%
haircare,SKU83,68.91124621,82,663,2411.754632,Unknown,65,24,7,8,Carrier B,4.949839578,Supplier 1,Bangalore,20,443,5,97.7305938,Fail,0.773006134,Road,Route A,682.9710182,0.792682927,Moderate,17,Medium,Poor,Efficient,Slow Delivery,3.637638962,4479.231004,2314.024038,Excellent,-20.73%
haircare,SKU84,89.10436729,99,618,2048.2901,Unknown,73,26,80,10,Carrier A,8.381615625,Supplier 5,Chennai,24,589,22,33.80863651,Pass,4.843456577,Air,Route B,465.457006,0.737373737,Moderate,26,Medium,Average,Inefficient,Slow Delivery,3.314385275,6504.618812,2014.481463,Average,-26.26%
